id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_detraction_category_user,detraction.category.user,model_l10n_pe_accounting_detraction_category,group_l10n_pe_accounting_user,1,0,0,0
access_l10n_pe_detraction_category_manager,detraction.category.manager,model_l10n_pe_accounting_detraction_category,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_detraction_user,detraction.user,model_l10n_pe_accounting_detraction,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_detraction_manager,detraction.manager,model_l10n_pe_accounting_detraction,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_retention_user,retention.user,model_l10n_pe_accounting_retention,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_retention_manager,retention.manager,model_l10n_pe_accounting_retention,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_perception_user,perception.user,model_l10n_pe_accounting_perception,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_perception_manager,perception.manager,model_l10n_pe_accounting_perception,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_ple_purchase_user,ple.purchase.user,model_l10n_pe_accounting_ple_purchase_line,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_ple_purchase_manager,ple.purchase.manager,model_l10n_pe_accounting_ple_purchase_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_ple_sale_user,ple.sale.user,model_l10n_pe_accounting_ple_sale_line,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_ple_sale_manager,ple.sale.manager,model_l10n_pe_accounting_ple_sale_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_asset_tax_category_user,asset.tax.category.user,model_l10n_pe_accounting_asset_tax_category,group_l10n_pe_accounting_user,1,0,0,0
access_l10n_pe_asset_tax_category_manager,asset.tax.category.manager,model_l10n_pe_accounting_asset_tax_category,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_asset_tax_line_user,asset.tax.line.user,model_l10n_pe_accounting_asset_tax_line,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_asset_tax_line_manager,asset.tax.line.manager,model_l10n_pe_accounting_asset_tax_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_asset_user,asset.user,model_l10n_pe_accounting_asset,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_asset_manager,asset.manager,model_l10n_pe_accounting_asset,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_asset_line_user,asset.line.user,model_l10n_pe_accounting_asset_line,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_asset_line_manager,asset.line.manager,model_l10n_pe_accounting_asset_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_plame_worker_user,plame.worker.user,model_l10n_pe_accounting_plame_worker,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_plame_worker_manager,plame.worker.manager,model_l10n_pe_accounting_plame_worker,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_plame_period_user,plame.period.user,model_l10n_pe_accounting_plame_period,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_plame_period_manager,plame.period.manager,model_l10n_pe_accounting_plame_period,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_plame_period_line_user,plame.period.line.user,model_l10n_pe_accounting_plame_period_line,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_plame_period_line_manager,plame.period.line.manager,model_l10n_pe_accounting_plame_period_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_closing_log_user,closing.log.user,model_l10n_pe_accounting_closing_log,group_l10n_pe_accounting_user,1,1,1,0
access_l10n_pe_closing_log_manager,closing.log.manager,model_l10n_pe_accounting_closing_log,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_financial_report_line_user,financial.report.line.user,model_l10n_pe_accounting_financial_report_line,group_l10n_pe_accounting_user,1,0,0,0
access_l10n_pe_financial_report_line_manager,financial.report.line.manager,model_l10n_pe_accounting_financial_report_line,group_l10n_pe_accounting_manager,1,1,1,1
access_l10n_pe_detraction_register_wizard,detraction.register.wizard,model_l10n_pe_accounting_detraction_register_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_retention_pay_wizard,retention.pay.wizard,model_l10n_pe_accounting_retention_pay_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_perception_received_wizard,perception.received.wizard,model_l10n_pe_accounting_perception_received_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_ple_export_wizard,ple.export.wizard,model_l10n_pe_accounting_ple_export_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_closing_wizard,closing.wizard,model_l10n_pe_accounting_closing_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_plame_export_wizard,plame.export.wizard,model_l10n_pe_accounting_plame_export_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_financial_report_wizard,financial.report.wizard,model_l10n_pe_accounting_financial_report_wizard,group_l10n_pe_accounting_user,1,1,1,1
access_l10n_pe_financial_report_wizard_result_line,financial.report.wizard.result.line,model_l10n_pe_accounting_financial_report_wizard_result_line,group_l10n_pe_accounting_user,1,1,1,1
